Record No.,City,Country,Latitude (degrees),Longitude (degrees),Date,Max Temperature (C),Cloudiness (%),Humidity (%),Wind Speed (kph)
0,Yellowknife,CA,62.45,-114.38,1520190000,-14.0,75,84,2.41401
1,Salalah,OM,17.01,54.1,1520193000,25.0,0,57,2.41401
2,Avera,US,33.19,-82.53,1520193300,19.0,1,16,4.9889540000000006
3,Ushuaia,AR,-54.81,-68.31,1520193600,10.0,40,61,22.369826
4,Faya,SA,18.39,42.45,1520193600,17.0,0,87,6.598293999999999
5,Tiksi,RU,71.64,128.87,1520194858,-33.329999999999984,44,44,2.2691694
6,Naze,NG,5.43,7.07,1520190000,26.0,75,74,4.9889540000000006
7,Klaksvik,FO,62.23,-6.59,1520191200,0.0,68,100,0.80467
8,Lokosovo,RU,61.13,74.84,1520194859,-9.204999999999984,88,81,6.936255399999999
9,Punta Arenas,CL,-53.16,-70.91,1520193600,13.0,75,37,25.588506
10,Kapaa,US,22.08,-159.32,1520193360,24.0,75,73,9.977908000000001
11,Cape Town,ZA,-33.93,18.42,1520193600,21.0,0,68,14.001257999999998
12,Flin Flon,CA,54.77,-101.88,1520190000,-10.0,90,66,7.402963999999999
13,Atuona,PF,-9.8,-139.03,1520194862,25.69500000000005,44,100,6.0511184
14,Japura,ID,-0.42,102.29,1520194862,21.94500000000005,92,100,1.7059004
15,Provideniya,RU,64.42,-173.23,1520194863,-1.30499999999995,80,97,9.752600399999999
16,Shache,CN,38.42,77.24,1520194863,1.9950000000000045,32,73,2.9933724
17,Kisanga,CD,-11.72,27.4,1520194864,16.670000000000016,64,94,2.1082354
18,Ponta do Sol,BR,-20.63,-46.0,1520194864,25.52000000000004,20,80,3.0738393999999998
19,Bluff,AU,-23.58,149.07,1520194864,21.52000000000004,8,89,5.4073823999999995
20,Kloulklubed,PW,7.04,134.26,1520193120,27.0,90,78,4.184284
21,Srandakan,ID,-7.94,110.25,1520194857,23.495000000000005,68,99,2.1082354
22,San Pedro de Macoris,DO,18.46,-69.3,1520193600,29.0,40,62,4.9889540000000006
23,Cayenne,GF,4.94,-52.33,1520193600,29.0,75,74,10.782578
24,Wroclaw,PL,51.1,17.03,1520191800,-5.0,0,57,6.598293999999999
25,Avarua,CK,-21.21,-159.78,1520190000,28.0,20,74,6.598293999999999
26,Caravelas,BR,-17.73,-39.27,1520194868,27.64500000000004,12,100,14.419686400000002
27,Norman Wells,CA,65.28,-126.83,1520190000,-15.0,90,77,3.379614
28,Port Alfred,ZA,-33.59,26.89,1520194869,17.82000000000005,0,96,3.8785094
29,Altay,CN,47.83,88.13,1520194870,-15.579999999999984,88,65,1.5449663999999999
30,Westport,IE,53.8,-9.52,1520191800,1.0,90,100,8.207633999999999
31,Thompson,CA,55.74,-97.86,1520190720,-12.0,75,66,5.793624
32,Souillac,FR,45.6,-0.6,1520191800,9.0,75,76,4.184284
33,Rikitea,PF,-23.12,-134.97,1520194872,27.170000000000016,68,99,8.7869964
34,Lahij,YE,13.06,44.88,1520194872,17.52000000000004,0,72,1.8668344
35,Mount Isa,AU,-20.73,139.49,1520191800,25.0,90,94,7.402963999999999
36,Qaanaaq,GL,77.48,-69.36,1520194873,-18.754999999999967,20,81,5.4878494
37,Hofn,IS,64.25,-15.21,1520194874,0.3450000000000273,80,100,19.489107399999998
38,Muros,ES,42.77,-9.06,1520191800,7.0,75,100,9.977908000000001
39,Khatanga,RU,71.98,102.47,1520194875,-26.80499999999998,56,72,7.9018594
40,Poum,MK,41.28,20.71,1520190000,6.0,75,81,1.60934
41,Haines Junction,CA,60.75,-137.51,1520194875,-12.954999999999984,0,84,1.9473014
42,Tasiilaq,GL,65.61,-37.64,1520193000,-7.0,88,73,19.794882
43,San Policarpo,PH,12.18,125.51,1520194877,25.52000000000004,88,98,8.3041944
44,Faanui,PF,-16.48,-151.75,1520194877,28.02000000000004,64,98,13.051747399999998
45,Riohacha,CO,11.54,-72.91,1520190000,28.0,20,69,7.402963999999999
46,Carnarvon,ZA,-30.97,22.13,1520194679,16.420000000000016,0,46,6.936255399999999
47,Saint-Augustin,FR,44.83,-0.61,1520191800,9.0,0,70,3.379614
48,Bukama,CD,-9.2,25.85,1520194878,19.595000000000027,92,100,2.5910374000000003
49,Baykit,RU,61.68,96.39,1520194879,-26.454999999999984,36,44,3.3152404
50,Bredasdorp,ZA,-34.53,20.04,1520193600,22.0,80,78,4.184284
51,Aklavik,CA,68.22,-135.01,1520190000,-10.0,75,85,4.184284
52,Sar-e Pul,AF,36.22,65.93,1520194880,-1.67999999999995,12,74,2.4301034
53,Mehamn,NO,71.03,27.85,1520194881,-6.42999999999995,56,90,1.2230984
54,Shizunai,JP,42.33,142.37,1520194881,-4.979999999999961,56,96,3.7175754
55,Albany,US,42.65,-73.75,1520193900,3.0,90,59,13.196587999999998
56,Khangarh,PK,29.91,71.16,1520193000,18.0,0,72,4.4417784
57,Upernavik,GL,72.79,-56.15,1520194882,-13.329999999999984,48,100,5.4878494
58,Lavrentiya,RU,65.58,-170.99,1520194883,-0.8549999999999613,88,97,11.3619404
59,Sao Joao da Barra,BR,-21.64,-41.05,1520193600,26.0,40,88,4.9889540000000006
60,New Norfolk,AU,-42.78,147.06,1520191800,11.0,75,66,4.9889540000000006
61,Vaini,IN,15.34,74.49,1520194884,18.245000000000005,0,81,1.7863674
62,Ottawa,CA,45.42,-75.69,1520190000,0.0,75,68,14.001257999999998
63,Bethel,US,60.79,-161.76,1520193180,-2.0,90,79,12.391918
64,Onega,RU,63.91,38.09,1520194885,-14.229999999999961,0,72,6.2925194
65,Maldonado,UY,-34.91,-54.96,1520193600,28.0,20,65,4.9889540000000006
66,Los Llanos de Aridane,ES,28.66,-17.92,1520191800,21.0,20,52,0.80467
67,Coquimbo,CL,-29.95,-71.34,1520193600,20.0,0,64,7.402963999999999
68,Chuy,UY,-33.69,-53.46,1520194887,24.64500000000004,88,83,7.1776564
69,Saldanha,PT,41.42,-6.55,1520194887,5.645000000000039,92,98,10.074468399999999
70,Moron,VE,10.49,-68.2,1520193600,33.0,75,41,2.2691694
71,Georgetown,GY,6.8,-58.16,1520193600,28.0,40,78,6.598293999999999
72,Ribeira Grande,PT,38.52,-28.7,1520191800,14.0,20,62,12.391918
73,Saint-Philippe,CA,45.36,-73.48,1520193300,3.0,90,91,4.184284
74,Jamestown,AU,-33.21,138.6,1520194889,8.545000000000016,0,89,5.648783399999999
75,Grand Gaube,MU,-20.01,57.66,1520193600,25.0,75,94,4.9889540000000006
76,Saint-Marc,HT,19.1,-72.7,1520194890,26.995000000000005,0,46,7.016722400000001
77,Dikson,RU,73.51,80.55,1520194891,-22.85499999999999,64,100,4.8441133999999995
78,Mataura,NZ,-46.19,168.86,1520194891,15.270000000000039,88,100,3.3152404
79,Camargo,MX,27.69,-105.17,1520194892,28.745000000000005,0,16,3.3152404
80,Hovd,NO,63.83,10.7,1520191200,-5.0,90,79,3.379614
81,Mandera,ET,3.94,41.86,1520194893,24.545000000000016,44,75,3.7980424
82,Marovoay,MG,-16.11,46.64,1520194893,25.095000000000027,64,92,4.8441133999999995
83,Dunedin,NZ,-45.87,170.5,1520194654,14.495000000000005,92,100,2.8324384
84,Tarime,TZ,-1.35,34.38,1520190000,22.0,20,78,3.7175754
85,Kholtoson,RU,50.3,103.31,1520194894,-22.579999999999984,44,55,1.7059004
86,Finnsnes,NO,69.23,17.98,1520191200,-10.0,0,72,2.1082354
87,Chupa,PE,-15.11,-69.99,1520193600,16.0,40,44,4.9889540000000006
88,Abu Samrah,SY,35.3,37.18,1520194896,11.920000000000016,0,51,4.2808444
89,Port Moresby,PG,-9.47,147.16,1520194815,26.170000000000016,88,100,11.2010064
90,Fortuna,ES,38.18,-1.13,1520191800,15.0,0,87,1.60934
91,Skjervoy,NO,70.03,20.97,1520191200,-6.0,40,66,7.402963999999999
92,Mangrol,IN,25.33,76.51,1520194897,13.270000000000039,8,95,1.8668344
93,Fairbanks,US,64.84,-147.72,1520193480,-9.0,90,92,4.184284
94,Tuktoyaktuk,CA,69.44,-133.03,1520190000,-10.0,90,92,10.782578
95,Hambantota,LK,6.12,81.12,1520194899,26.14500000000004,0,100,6.936255399999999
96,Wamba,CD,2.14,27.99,1520194900,18.795000000000016,56,97,1.5449663999999999
97,Hermanus,ZA,-34.42,19.24,1520194901,16.095000000000027,20,89,3.7175754
98,Vila Franca do Campo,PT,37.72,-25.43,1520191800,15.0,20,67,16.576202000000002
99,Belyy Yar,RU,53.6,91.39,1520191800,-22.99999999999997,0,76,1.60934
100,Chokurdakh,RU,70.62,147.9,1520194902,-34.17999999999998,12,49,2.1887024
101,Port Lincoln,AU,-34.72,135.86,1520194902,15.745000000000005,68,100,6.7753214
102,San Patricio,PY,-26.98,-56.83,1520194903,26.82000000000005,32,75,2.6715044
103,Lorengau,PG,-2.02,147.27,1520194903,28.57000000000005,56,100,5.5683164
104,Vagur,FO,61.47,-6.81,1520194904,4.295000000000016,88,100,15.787625400000001
105,Komsomolskiy,RU,67.55,63.78,1520194904,-16.329999999999984,56,84,3.0738393999999998
106,Te Anau,NZ,-45.41,167.72,1520194905,13.745000000000005,68,93,2.4301034
107,Tadine,NC,-21.55,167.88,1520194905,26.27000000000004,8,99,8.4651284
108,Taoudenni,ML,22.68,-3.98,1520194906,22.245000000000005,0,32,6.1315854
109,Vallenar,CL,-28.58,-70.76,1520194906,22.670000000000016,0,67,1.9473014
110,Saint Anthony,US,43.97,-111.68,1520193360,-3.0,40,79,9.173238
111,Berdigestyakh,RU,62.1,126.7,1520194907,-26.10499999999999,48,66,4.0394434
112,Forestville,CA,48.74,-69.09,1520190000,-1.0,90,86,14.966862
113,Lebu,ET,8.96,38.73,1520193600,15.0,75,82,4.9889540000000006
114,Tuatapere,NZ,-46.13,167.69,1520194908,14.095000000000027,92,100,2.9933724
115,Hithadhoo,MV,-0.6,73.08,1520194909,28.57000000000005,0,100,1.7059004
116,Saskylakh,RU,71.97,114.09,1520194909,-28.204999999999984,68,54,4.6027124
117,Tura,IN,25.52,90.21,1520194909,15.770000000000039,0,80,1.4644994
118,Wawa,NG,9.9,4.41,1520194910,24.32000000000005,0,52,2.2691694
119,Anito,PH,12.45,125.29,1520194911,27.345000000000027,76,98,11.6838084
120,Russell,AR,-33.01,-68.8,1520193600,31.0,40,33,5.793624
121,Barrow,AR,-38.31,-60.23,1520194912,20.245000000000005,48,97,2.9933724
122,Vanimo,PG,-2.67,141.3,1520194912,27.52000000000004,64,100,8.4651284
123,Axim,GH,4.87,-2.24,1520194913,27.920000000000016,12,95,7.419057400000001
124,Rantauprapat,ID,2.1,99.83,1520194913,21.670000000000016,24,94,1.2230984
125,Hobart,AU,-42.88,147.33,1520191800,11.0,75,66,4.9889540000000006
126,Antalaha,MG,-14.9,50.28,1520194914,26.82000000000005,56,82,9.752600399999999
127,Kodiak,US,39.95,-94.76,1520193180,17.0,1,39,13.196587999999998
128,Flinders,AU,-34.58,150.85,1520191800,18.0,75,100,4.184284
129,Puerto Ayora,EC,-0.74,-90.35,1520193600,29.0,20,66,5.793624
130,Nacala,MZ,-14.56,40.69,1520194916,24.64500000000004,92,100,5.5683164
131,Busselton,AU,-33.64,115.35,1520194916,20.345000000000027,0,100,16.7532294
132,Jagatsinghapur,IN,20.27,86.17,1520193600,24.0,0,78,4.184284
133,Longyearbyen,NO,78.22,15.63,1520191200,-9.0,20,61,14.001257999999998
134,Port Elizabeth,US,39.31,-74.98,1520193360,9.0,1,36,12.391918
135,Meadow Lake,CA,54.13,-108.44,1520192340,-6.0,90,85,4.9889540000000006
136,Kaduqli,SD,11.01,29.72,1520194918,19.745000000000005,0,31,4.2808444
137,Victoria Falls,ZW,-17.93,25.84,1520194919,18.19500000000005,32,93,1.6254334
138,Dunajska Streda,SK,47.99,17.61,1520191800,-1.0,75,80,9.173238
139,Termez,AF,37.23,67.28,1520193000,13.0,0,58,6.598293999999999
140,Mar del Plata,AR,-46.43,-67.52,1520194920,20.345000000000027,0,36,5.648783399999999
141,At-Bashi,KG,41.17,75.81,1520194921,-12.604999999999961,0,90,1.9473014
142,Iqaluit,CA,63.75,-68.52,1520190000,-18.99999999999997,40,77,10.782578
143,Punta Alta,AR,-27.46,-55.82,1520193600,30.0,75,61,4.184284
144,Ribeirao Branco,BR,-24.22,-48.77,1520194922,24.94500000000005,56,79,4.8441133999999995
145,Pisco,PE,-13.71,-76.2,1520193600,25.0,0,69,15.771532
146,Hilo,US,19.71,-155.08,1520193360,24.0,75,78,5.793624
147,Bako,NG,9.68,6.4,1520194924,23.94500000000005,0,42,3.9589764
148,The Valley,AI,18.22,-63.06,1520193600,26.0,75,61,9.173238
149,La Ronge,CA,55.1,-105.3,1520190000,-10.0,90,78,8.207633999999999
150,Bezhetsk,RU,57.78,36.69,1520194925,-11.329999999999984,92,80,11.522874400000001
151,Neyshabur,IR,36.21,58.79,1520194925,2.3950000000000387,0,81,2.1887024
152,Constitucion,MX,23.99,-104.67,1520192640,24.0,5,19,2.41401
153,Bitkine,TD,11.98,18.21,1520194926,23.045000000000016,0,26,5.4878494
154,Sorong,ID,-0.86,131.25,1520194927,26.920000000000016,88,100,2.2691694
155,Pacific Grove,US,36.62,-121.92,1520193300,12.0,20,54,6.598293999999999
156,Saint George,GR,39.45,22.34,1520189400,13.0,20,58,5.793624
157,Bongandanga,CD,1.51,21.07,1520194929,23.670000000000016,32,90,1.3840324
158,Narsaq,GL,60.91,-46.05,1520193000,-7.0,76,85,1.60934
159,Forbes,AU,-33.38,148.01,1520194930,17.14500000000004,24,89,2.9933724
160,Toora-Khem,RU,52.47,96.11,1520194930,-25.72999999999999,0,56,1.4644994
161,Hamilton,BM,32.3,-64.78,1520193300,18.0,75,68,18.990212
162,Ferme-Neuve,CA,46.7,-75.45,1520194931,-3.454999999999984,88,64,7.016722400000001
163,Castro,CL,-42.48,-73.76,1520194933,15.57000000000005,32,71,3.4761744
164,Pevek,RU,69.7,170.27,1520194933,-24.05499999999998,56,94,0.8207634
165,Alekseyevka,RU,53.25,50.49,1520191800,-5.0,75,92,12.87472
166,Gazanjyk,TM,39.24,55.52,1520194934,9.420000000000016,0,65,3.4761744
167,Butaritari,KI,3.07,172.79,1520194934,27.795000000000016,88,100,10.9596054
168,Mount Gambier,AU,-37.83,140.78,1520194935,13.44500000000005,80,75,1.8668344
169,Airai,TL,-8.93,125.41,1520194936,19.845000000000027,24,90,0.8207634
170,Lazaro Cardenas,MX,28.39,-105.62,1520192760,27.0,40,21,20.760486
171,Miles City,US,46.41,-105.84,1520193180,-3.0,90,100,7.402963999999999
172,Henties Bay,NA,-22.12,14.28,1520194937,17.52000000000004,100,98,4.2808444
173,Tazmalt,DZ,36.39,4.4,1520190000,13.0,40,87,3.379614
174,Shirokiy,RU,53.87,39.17,1520194938,-9.979999999999961,76,82,6.614387400000001
175,Itarema,BR,-2.92,-39.92,1520194938,27.19500000000005,76,81,7.4995244
176,Sechura,PE,-5.56,-80.82,1520194939,27.44500000000005,0,61,7.9823264
177,Dombarovskiy,RU,50.76,59.54,1520194939,-12.404999999999973,80,88,7.0971894
178,Salou,ES,41.08,1.14,1520191800,10.0,12,93,1.60934
179,Yar-Sale,RU,66.83,70.83,1520194940,-13.604999999999961,76,84,5.1659814
180,Newala,TZ,-10.94,39.28,1520194941,22.39500000000004,64,90,4.4417784
181,Havre-Saint-Pierre,CA,50.23,-63.6,1520190000,2.0,90,69,11.587248
182,Klyuchevskiy,RU,53.53,119.45,1520194942,-27.72999999999999,0,48,2.1887024
183,Pasighat,IN,28.06,95.33,1520194942,13.170000000000016,92,100,1.3840324
184,Zyryanka,RU,65.73,150.89,1520194942,-23.97999999999999,76,74,4.6831794
185,Craig,US,40.52,-107.55,1520194320,-2.0,90,86,9.977908000000001
186,Ilulissat,GL,69.22,-51.1,1520193000,-10.0,92,78,11.587248
187,Ahuimanu,US,21.44,-157.84,1520193360,26.0,75,57,9.977908000000001
188,Clyde River,CA,70.47,-68.59,1520190000,-20.99999999999997,20,83,2.41401
189,Yashkul,RU,46.17,45.34,1520194945,1.44500000000005,92,84,2.1887024
190,Povenets,RU,62.85,34.83,1520194945,-14.004999999999995,36,78,4.2808444
191,Paamiut,GL,61.99,-49.67,1520194946,-3.05499999999995,68,100,9.833067400000001
192,Dutlwe,BW,-23.98,23.93,1520194947,22.64500000000004,0,49,5.9706513999999995
193,Ballitoville,ZA,-29.54,31.21,1520194948,22.670000000000016,36,89,3.4761744
194,Rawson,AR,-43.3,-65.11,1520194948,18.14500000000004,92,33,9.3502654
195,Nome,US,30.04,-94.42,1520193300,24.0,90,64,8.207633999999999
196,Yulara,AU,-25.24,130.99,1520190000,24.0,8,36,4.9889540000000006
197,Linxia,CN,35.6,103.21,1520194950,-3.704999999999984,80,91,0.9816973999999999
198,Kaitangata,NZ,-46.28,169.85,1520194950,15.32000000000005,92,100,3.2347733999999995
199,Cidreira,BR,-30.17,-50.22,1520194950,25.94500000000005,0,75,9.3502654
200,Praya,ID,-8.71,116.27,1520193600,24.0,90,100,1.6254334
201,Geraldton,CA,49.72,-86.95,1520190000,-3.0,20,42,7.402963999999999
202,Bambous Virieux,MU,-20.34,57.76,1520193600,25.0,75,94,4.9889540000000006
203,Kshenskiy,RU,51.85,37.72,1520194952,-8.479999999999961,64,88,7.9018594
204,Mecca,SA,21.43,39.83,1520190000,27.0,40,61,1.60934
205,Hasaki,JP,35.73,140.83,1520193600,14.0,75,93,4.9889540000000006
206,Port-Gentil,GA,-0.72,8.78,1520190000,28.0,40,83,7.402963999999999
207,Shahr-e Babak,IR,30.12,55.12,1520194954,1.6450000000000387,0,54,2.2691694
208,Megion,RU,61.04,76.11,1520191800,-9.0,90,85,9.65604
209,Catia La Mar,VE,10.6,-67.03,1520193600,27.0,75,69,3.379614
210,Esperance,TT,10.24,-61.45,1520191320,22.0,90,100,14.966862
211,Maseru,LS,-29.31,27.48,1520194955,14.245000000000005,44,73,2.1082354
212,Umba,RU,66.69,34.34,1520194956,-13.004999999999995,32,80,1.2230984
213,Broken Hill,AU,-31.97,141.45,1520194956,15.670000000000016,0,55,9.833067400000001
214,San Cristobal,EC,-0.39,-78.55,1520193600,17.0,75,55,9.977908000000001
215,Leeds,GB,53.8,-1.54,1520193000,5.0,90,100,2.41401
216,Broome,GB,52.47,1.45,1520194560,4.0,75,100,4.184284
217,Nouadhibou,MR,20.93,-17.03,1520193600,20.0,0,77,12.391918
218,Cabedelo,BR,-6.97,-34.84,1520193600,28.0,40,69,5.793624
219,Cockburn Town,TC,21.46,-71.14,1520194959,23.64500000000004,80,100,14.5806204
220,Port Blair,IN,11.67,92.75,1520194960,27.27000000000004,0,100,4.2808444
221,Talara,PE,-4.58,-81.27,1520193600,27.0,0,65,8.207633999999999
222,Kedougou,SN,12.56,-12.19,1520194960,30.670000000000016,24,34,4.2808444
223,Zima,RU,53.93,102.05,1520194961,-23.404999999999973,44,67,1.9473014
224,Sao Felix do Xingu,BR,-6.64,-51.99,1520194961,25.670000000000016,48,93,1.7059004
225,Cherskiy,RU,68.75,161.3,1520194962,-26.704999999999984,56,71,3.3957073999999996
226,Tsiroanomandidy,MG,-18.77,46.05,1520194962,19.02000000000004,88,98,2.4301034
227,Namatanai,PG,-3.66,152.44,1520194962,28.745000000000005,68,98,6.2120524
228,Mahebourg,MU,-20.41,57.7,1520193600,25.0,75,94,4.9889540000000006
229,Machiques,VE,10.06,-72.55,1520194963,26.69500000000005,92,56,2.1082354
230,Padang,ID,-0.92,100.36,1520194964,25.77000000000004,76,100,1.3840324
231,Maningrida,AU,-12.05,134.23,1520194964,27.32000000000005,76,92,5.3269154
232,Nhulunbuy,AU,-12.18,136.78,1520191800,27.0,88,94,4.184284
233,Bouna,CI,9.27,-3.0,1520194965,29.795000000000016,0,39,7.338590399999999
234,Dolzhanskaya,RU,46.63,37.8,1520194965,-6.05499999999995,0,100,9.1893314
235,Shingu,JP,33.72,135.99,1520194966,16.045000000000016,92,94,5.4878494
236,Cap Malheureux,MU,-19.98,57.61,1520193600,25.0,75,94,4.9889540000000006
237,Nyurba,RU,63.29,118.35,1520194967,-25.754999999999967,48,65,3.3152404
238,Port Hedland,AU,-20.31,118.58,1520191800,27.0,12,74,4.9889540000000006
239,Santa Maria,BR,-29.69,-53.81,1520190000,32.0,40,46,3.379614
240,Boa Vista,BR,2.82,-60.67,1520194742,26.795000000000016,36,95,4.2808444
241,Wagga Wagga,AU,-35.12,147.37,1520190000,14.0,0,62,4.9889540000000006
242,Adilpur,PK,27.94,69.32,1520190000,21.0,0,73,6.2120524
243,Srednekolymsk,RU,67.46,153.71,1520194972,-25.22999999999999,88,62,3.3152404
244,Genhe,CN,50.78,121.52,1520194972,-25.72999999999999,12,59,4.6027124
245,Hay River,CA,60.82,-115.79,1520190000,-14.0,75,77,4.184284
246,Nikolskoye,RU,59.7,30.79,1520191800,-8.0,0,72,4.82802
247,Santa Fe,AR,-31.62,-60.7,1520194774,30.19500000000005,32,51,3.3152404
248,Mayahi,NE,13.95,7.67,1520194974,24.795000000000016,0,21,7.740925399999999
249,Luanda,AO,-8.83,13.24,1520190000,27.0,20,65,5.793624
250,Gizo,IL,31.8,34.94,1520193000,22.0,0,40,4.9889540000000006
251,Urucara,BR,-2.54,-57.76,1520194975,30.02000000000004,12,71,1.8668344
252,Emerald,AU,-23.53,148.16,1520194976,22.14500000000004,8,92,5.4878494
253,Alofi,NU,-19.06,-169.92,1520190000,27.0,88,88,4.184284
254,Lagoa,PT,37.14,-8.45,1520191800,14.0,40,82,15.771532
255,Northam,GB,51.04,-4.21,1520193000,6.0,20,87,8.207633999999999
256,Toro,CO,4.61,-76.08,1520193600,28.0,40,58,2.41401
257,Riyadh,SA,24.63,46.72,1520193600,20.0,0,37,3.379614
258,Isangel,VU,-19.55,169.27,1520194979,27.02000000000004,0,100,10.1549354
